RC#_o,RC Name_o,Category_o,Vendor#_o,Vendor Name_o,Address 1_o,Address 2_o,City_o,State_o,ZIP code_o,Amount_o,TPN_ID,RC#_u,RC Name_u,Category_u,Vendor#_u,Vendor Name_u,Address 1_u,Address 2_u,City_u,State_u,ZIP code_u,Amount_u,_merge,AmountDiff
,,,,,,,,,,0.0,92-6400-462705,92,Business and Auxiliary Services,6400,462705,CAMPUS SPECIALITIES INC,410 FIFTH ST,,DUNMORE,PA,18512,15439,right_only,15439.0
,,,,,,,,,,0.0,92-6400-475342,92,Business and Auxiliary Services,6400,475342,"LOUIE, GREGORY",117 MORRIS AVENUE,,MOUNTAIN LAKES,NJ,07046,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-504335,92,Business and Auxiliary Services,6400,504335,"MELE, MICHAEL",109 BUCK RUN DR,,HARRISON CITY,PA,15636,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-520135,92,Business and Auxiliary Services,6400,520135,"ZIRPOLI, KATHRYN",3287 SUNNYSIDE RD,,BETHEL PARK,PA,15102,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-521322,92,Business and Auxiliary Services,6400,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,1594,right_only,1594.0
,,,,,,,,,,0.0,92-6400-523817,92,Business and Auxiliary Services,6400,523817,BUTLER BROTHERS FABRICARE LLC,29 BELLVIEW DR,,MCKEES ROCKS,PA,15136,2032,right_only,2032.0
,,,,,,,,,,0.0,92-6400-526011,92,Business and Auxiliary Services,6400,526011,"REEVES, HOLLY KRISTINA",1505 HAMBILTONIAN WAY,,YORK,PA,17404,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-527609,92,Business and Auxiliary Services,6400,527609,BRIDGEVILLE APPLIANCE,532 WASHINGTON AVE,,BRIDGEVILLE,PA,15017,1942,right_only,1942.0
,,,,,,,,,,0.0,92-6400-543801,92,Business and Auxiliary Services,6400,543801,RICCIA ENTERPRISES LLC,"104 E OTTERMAN ST REAR, PO BOX 126",,GREENSBURG,PA,15601,146513,right_only,146513.0
,,,,,,,,,,0.0,92-6400-558135,92,Business and Auxiliary Services,6400,558135,AWESOME FILMS LLC,2653 GLOUCESTER DRIVE,,PITTSBURGH,PA,15241,5916,right_only,5916.0
,,,,,,,,,,0.0,92-6400-558748,92,Business and Auxiliary Services,6400,558748,"PFENDNER, CATHERINE",1308 SCHOOL HOUSE CIRCLE,,DOWNINGTOWN,PA,19335,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-575530,92,Business and Auxiliary Services,6400,575530,FASTSIGNS (PITTSBURGH),4051 WILLIAM PENN HIGHWAY,,MONROEVILLE,PA,15146,1197,right_only,1197.0
,,,,,,,,,,0.0,92-6400-594180,92,Business and Auxiliary Services,6400,594180,"LAUNDRY CHUTE, LLC",1034 BEDFORD AVENUE,,PALM BEACH GARDENS,FL,33403,13746,right_only,13746.0
,,,,,,,,,,0.0,92-6400-617222,92,Business and Auxiliary Services,6400,617222,JONES LANG LASALLE AMERICAS INC,33845 TREASURY CENTER DR,,CHICAGO,IL,60694-3800,125000,right_only,125000.0
,,,,,,,,,,0.0,92-6400-625728,92,Business and Auxiliary Services,6400,625728,"ZUBROW, ANNA M",3100 OAKVIEW DR,,EXPORT,PA,15632,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-650785,92,Business and Auxiliary Services,6400,650785,"WALSH, PATRICIA",215 HAZEL DR,,PITTSBURGH,PA,15228,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-668162,92,Business and Auxiliary Services,6400,668162,H&K EQUIPMENT INC,4200 CASTEEL DRIVE,,CORAOPOLIS,PA,15108,35465,right_only,35465.0
,,,,,,,,,,0.0,92-6400-682215,92,Business and Auxiliary Services,6400,682215,ZEROREZ OF PITTSBURGH,453 LOWRIES RUN RD,STE B,PITTSBURGH,PA,15237,10206,right_only,10206.0
,,,,,,,,,,0.0,92-6400-683102,92,Business and Auxiliary Services,6400,683102,"PEASE, ELIZABETH",15 BARLETT CIR,,PALMYRA,PA,17078,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-685920,92,Business and Auxiliary Services,6400,685920,LIBERTY DISTRIBUTORS INC,PO BOX 498,RT 40 EAST,TRIADELPHIA,WV,26059,1093,right_only,1093.0
,,,,,,,,,,0.0,92-6400-686515,92,Business and Auxiliary Services,6400,686515,"RIPPOLE, NATALIA",192 MOUNTAIN DR,,CARNEGIE,PA,15106,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-688972,92,Business and Auxiliary Services,6400,688972,AMERICA TO GO LLC,1001 6TH AVE  12TH FLOOR,,NEW YORK,NY,10018,69750,right_only,69750.0
,,,,,,,,,,0.0,92-6400-690398,92,Business and Auxiliary Services,6400,690398,"WARNER, CHARLES",716 GREENFIELD AVE,,PITTSBURGH,PA,15207,5500,right_only,5500.0
,,,,,,,,,,0.0,92-6400-690444,92,Business and Auxiliary Services,6400,690444,"WAHL, ROSANNE",2510 GREENBORO LN,,PITTSBURGH,PA,15220,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690445,92,Business and Auxiliary Services,6400,690445,"SPEARMAN, JENNIFER",103 SEARIGHT DR,,BADEN,PA,15005,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690450,92,Business and Auxiliary Services,6400,690450,"KEMERER, BETH",2017 LAVALE CT,,MURRYSVILLE,PA,15668,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690453,92,Business and Auxiliary Services,6400,690453,"CACINI, CRAIG",291 HIGHVUE CIR,,WEXFORD,PA,15090,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690454,92,Business and Auxiliary Services,6400,690454,"ROBINSON, BRUCE",330 OLD CLAIRTON RD,,PITTSBURGH,PA,15236,3250,right_only,3250.0
,,,,,,,,,,0.0,92-6400-690455,92,Business and Auxiliary Services,6400,690455,"SCOTTO, MICHAEL",400 E 20TH ST APT 1G,,NEW YORK,NY,10009,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690456,92,Business and Auxiliary Services,6400,690456,"DOYLE, JOHN",739 ILLINI DR,,MONROEVILLE,PA,15146,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-690457,92,Business and Auxiliary Services,6400,690457,"IANNUZZI, FELICE",2356 WILLOW RUN CT,,GIBSONIA,PA,15044,1000,right_only,1000.0
,,,,,,,,,,0.0,92-6400-690597,92,Business and Auxiliary Services,6400,690597,"MALLELA, SAHANA",846 RT 216,,POUGHQUAG,NY,12570,1000,right_only,1000.0
,,,,,,,,,,0.0,92-6400-691209,92,Business and Auxiliary Services,6400,691209,"SCHNEIDER, ALLIANA",221 SPRUCE HAVEN DR,,WEXFORD,PA,15090,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-691210,92,Business and Auxiliary Services,6400,691210,"YOUNG, KATIE",1652 NORSEN DR,,PITTSBURGH,PA,15243,8000,right_only,8000.0
,,,,,,,,,,0.0,92-6400-691214,92,Business and Auxiliary Services,6400,691214,"COOLBAUGH, MARIA",6518 PEACOCK DR,,CORPUS CHRISTI,TX,78414,5375,right_only,5375.0
,,,,,,,,,,0.0,92-6400-691270,92,Business and Auxiliary Services,6400,691270,"GREGORINI, SUE",200 INDIAN RIDGE LN,,CANONSBURG,PA,15317,10500,right_only,10500.0
,,,,,,,,,,0.0,92-6400-691277,92,Business and Auxiliary Services,6400,691277,"GRENOBLE, EMILY",410 CRESTWOOD LN,,DOWNINGTON,PA,19335,2507,right_only,2507.0
,,,,,,,,,,0.0,92-6400-691954,92,Business and Auxiliary Services,6400,691954,"PIETROPOLA, THOMAS",513 SANDSTONE CT,,PITTSBURGH,PA,15239,1500,right_only,1500.0
,,,,,,,,,,0.0,92-6400-691955,92,Business and Auxiliary Services,6400,691955,"PINZOK, ZACHARY",171 WOODHAVEN DR,,SEVEN FIELDS,PA,16046,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-691956,92,Business and Auxiliary Services,6400,691956,"COOK, ELLIOT",111 MAYBERRY DR,,MONROEVILLE,PA,15146,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-691973,92,Business and Auxiliary Services,6400,691973,"STOPHEL, ERICA",605 ROLLING WOODS DR,,NORTH VERSAILLES,PA,15137,1100,right_only,1100.0
,,,,,,,,,,0.0,92-6400-692853,92,Business and Auxiliary Services,6400,692853,A-1 DISASTER RESOURCES LLC,726 J MONTANA DR,,CHARLOTTE,NC,28216,55149,right_only,55149.0
,,,,,,,,,,0.0,92-6400-693482,92,Business and Auxiliary Services,6400,693482,"PAW, PIOTR",271 FERNDALE RD,,WILLIAMSVILLE,NY,14221,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-694206,92,Business and Auxiliary Services,6400,694206,"CAMMARATA, MICHAEL",8308 POST RD,,ALLISON PARK,PA,15101,8000,right_only,8000.0
,,,,,,,,,,0.0,92-6400-695748,92,Business and Auxiliary Services,6400,695748,"LAZORCHAK, JONATHAN",58 EDINBOROUGH CT,,HACKETTSTOWN,NJ,07840,1001,right_only,1001.0
,,,,,,,,,,0.0,92-6400-696494,92,Business and Auxiliary Services,6400,696494,"CHAVEL, ZAC",1724 S SHORE CT,,PITTSBURGH,PA,15203,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-696495,92,Business and Auxiliary Services,6400,696495,"SINGH-STOFFER, JANICE",5805 ELGIN ST,,PITTSBURGH,PA,15206,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-696499,92,Business and Auxiliary Services,6400,696499,"FARR, LON",1520 SHADY AVE,,PITTSBURGH,PA,15217,5750,right_only,5750.0
,,,,,,,,,,0.0,92-6400-696907,92,Business and Auxiliary Services,6400,696907,"MURPHY, JULIANNA",7803 LAFAYETTE SQ,,ALIQUIPPA,PA,15001,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-696909,92,Business and Auxiliary Services,6400,696909,"YOUNG, SEAN",1223 RESACA PL,,PITTSBURGH,PA,15212,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-696911,92,Business and Auxiliary Services,6400,696911,"TUNNEY, KAITLYN",1851 MENOLD CT,,ALLISON PARK,PA,15101,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-696972,92,Business and Auxiliary Services,6400,696972,"MARCONI, LISA",244 LAKEVIEW DR,,MOON TWP,PA,15108,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-697096,92,Business and Auxiliary Services,6400,697096,"KILIANY, TERENCE",956 BROADMEADOW DR,,PITTSBURGH,PA,15237,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-697201,92,Business and Auxiliary Services,6400,697201,"OLSON, JUDITH",2507 BIRCHWOOD CT,,WEXFORD,PA,15090,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-698018,92,Business and Auxiliary Services,6400,698018,"PUDLO, BRIAN",5405 CARNEGIE ST,,PITTSBURGH,PA,15201,6750,right_only,6750.0
,,,,,,,,,,0.0,92-6400-698830,92,Business and Auxiliary Services,6400,698830,"SHEVCHIK, GEORGE",2509 ACORN CT,,WEXFORD,PA,15090,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-698831,92,Business and Auxiliary Services,6400,698831,"BOBER, MITCHELL",1025 WASHINGTON RD,,PITTSBURGH,PA,15228,1500,right_only,1500.0
,,,,,,,,,,0.0,92-6400-699301,92,Business and Auxiliary Services,6400,699301,"SCHIPANI, BETH ANN",2516 MINTON DR,,MOON,PA,15108,10500,right_only,10500.0
,,,,,,,,,,0.0,92-6400-699302,92,Business and Auxiliary Services,6400,699302,"THOMPSON,  CAROL",3576 HUNTERTOWN RD,,ALLISON PARK,PA,15101,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-699922,92,Business and Auxiliary Services,6400,699922,"FARR, JUSTIN",101 85TH AVE N,,ST PETERSBURG,FL,33702,8000,right_only,8000.0
,,,,,,,,,,0.0,92-6400-699923,92,Business and Auxiliary Services,6400,699923,"BARTHOLOMEW, BENJAMIN",600 S NEGLEY AVE APT A4,,PITTSBURGH,PA,15232,3000,right_only,3000.0
,,,,,,,,,,0.0,92-6400-700328,92,Business and Auxiliary Services,6400,700328,"GRENEN, JIM",107 SHADOW RIDGE DR,,PITTSBURGH,PA,15238,3000,right_only,3000.0
,,,,,,,,,,0.0,92-7400-107011,92,Business and Auxiliary Services,7400,107011,LYNNE RIENNER PUBLISHERS INC,1800 30TH ST,STE 314,BOULDER,CO,80301,1444,right_only,1444.0
,,,,,,,,,,0.0,92-7400-350098,92,Business and Auxiliary Services,7400,350098,HANDWAVE PUBLICATIONS,1121 N BETHLEHEM PIKE,STE 60-134,SPRINGHOUSE,PA,19477,2567,right_only,2567.0
,,,,,,,,,,0.0,93-6400-103356,93,Public Safety and Emergency Management,6400,103356,DELL MARKETING LP,DEPT AT 40275,,ATLANTA,GA,31192-0001,2915,right_only,2915.0
,,,,,,,,,,0.0,93-6400-104257,93,Public Safety and Emergency Management,6400,104257,FISHER SCIENTIFIC COMPANY LLC,PO BOX 406538,,ATLANTA,GA,30384-6538,5655,right_only,5655.0
,,,,,,,,,,0.0,93-6400-163005,93,Public Safety and Emergency Management,6400,163005,MEDLINE INDUSTRIES INC,ONE MEDLINE PLACE,,MUNDELEIN,IL,60060-4486,40849,right_only,40849.0
,,,,,,,,,,0.0,93-6400-248552,93,Public Safety and Emergency Management,6400,248552,TEAM BEANS LLC,11 ELKINS RD,,EAST BRUNSWICK,NJ,08816-2006,1823,right_only,1823.0
,,,,,,,,,,0.0,93-6400-248635,93,Public Safety and Emergency Management,6400,248635,GRAINGER,3750 BROOKSIDE PKWY,STE 260,ALPHARETTA,GA,30022-1433,1084,right_only,1084.0
,,,,,,,,,,0.0,93-6400-274007,93,Public Safety and Emergency Management,6400,274007,VWR INTERNATIONAL,405 HERON DRIVE,,BRIDGEPORT,NJ,08014,2910,right_only,2910.0
,,,,,,,,,,0.0,93-6400-446194,93,Public Safety and Emergency Management,6400,446194,"LANDMARK EVENT STAFFING SERVICES, INC",4131 HARBOR WALK DRIVE,,FORT COLLINS,CO,80525,1689115,right_only,1689115.0
,,,,,,,,,,0.0,93-6400-682215,93,Public Safety and Emergency Management,6400,682215,ZEROREZ OF PITTSBURGH,453 LOWRIES RUN RD,STE B,PITTSBURGH,PA,15237,22720,right_only,22720.0
,,,,,,,,,,0.0,93-6900-160423,93,Public Safety and Emergency Management,6900,160423,IACLEA,PO BOX 849076,,BOSTON,MA,02284-9076,1650,right_only,1650.0
,,,,,,,,,,0.0,94-6400-100877,94,School of Computing and Information,6400,100877,APPLE COMPUTER INC,PO BOX 281877,,ATLANTA,GA,30384-1877,12580,right_only,12580.0
,,,,,,,,,,0.0,94-6400-103356,94,School of Computing and Information,6400,103356,DELL MARKETING LP,DEPT AT 40275,,ATLANTA,GA,31192-0001,12650,right_only,12650.0
,,,,,,,,,,0.0,94-6400-185133,94,School of Computing and Information,6400,185133,CDW GOVERNMENT INC,75 REMITTANCE DR,SUITE 1515,CHICAGO,IL,60675-1515,1056,right_only,1056.0
,,,,,,,,,,0.0,94-6400-521322,94,School of Computing and Information,6400,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,2120,right_only,2120.0
